Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latin America & Caribbean,LCN,4.277086454,-0.93570764,-2.25206892,-4.311232288,1.768774147,-2.229048902,1.059626831,0.743192638,2.574180238,3.424618924,-0.858899689,2.277545394,3.720293305,1.390148784,-0.830344821,2.106001969,-0.954117755,-0.894301433,1.126433205,4.108755617,2.654572817,3.882210675,3.973438227,2.487188746,-3.344258879,5.280155548,3.23219727,1.437389434,1.662358827,0.281315931,-0.617142609,-1.331558253,0.904721333,0.64574671,-0.165865994,-7.401062371,6.270555078,3.305264688,1.407360702
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latin America & Caribbean (excluding high income),LAC,4.235786355,-1.133235207,-1.861978636,-4.14115737,1.765221732,-2.325542111,0.908708886,0.311371238,2.529270329,3.459012217,-1.270758849,2.17884359,3.610027188,1.191719971,-0.988161925,2.108125677,-1.235975759,-0.995365745,1.076757699,3.946568377,2.708253573,4.001336982,4.122463847,2.583800456,-3.471729185,5.562020209,3.247092995,1.229559731,1.655785912,0.227977043,-0.745432566,-1.509028253,0.943726327,0.466356053,-0.385078408,-7.386576299,6.004618112,3.164305299,1.432297317
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latin America & the Caribbean (IDA & IBRD countries),TLA,4.489767474,-1.273400231,-2.46816758,-4.539635191,1.546604176,-2.129656412,1.365633028,0.940147551,2.856783242,3.479038795,-1.031803382,2.240740474,3.745049453,1.314253983,-1.092241067,2.043610881,-1.212648715,-0.961129551,1.172882062,3.988252881,2.717002125,3.956179155,4.105294589,2.621311377,-3.424711847,5.536377411,3.367196464,1.475839089,1.721563882,0.308154459,-0.692208494,-1.367689092,0.966916236,0.702571315,-0.189949305,-7.327051878,6.444973349,3.294507673,1.411895593
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Least developed countries: UN classification,LDC,-0.268047143,0.228395247,-1.413365967,-1.020913846,-0.377421389,-2.405280035,-0.670618719,-2.174591636,-2.987951438,-1.885306957,3.156180244,3.003873059,2.850224342,1.526229869,1.538560727,1.862533791,2.39897603,2.611650394,2.315028497,3.789784787,4.829822404,4.316724737,4.794720332,4.020345146,1.84486522,3.741948404,0.744361205,0.67166574,3.164578622,3.084187165,0.252299495,1.192261342,1.965281559,2.083946656,2.530414522,-2.446237794,0.357165441,2.247667015,1.379165167
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Low & middle income,LMY,2.595024346,-0.179684897,0.658742649,-0.511967225,2.504551217,1.041180149,0.847315134,2.314428189,3.124827709,3.270204999,2.775535808,4.417351076,3.879088231,1.621020967,2.001482837,3.892271054,2.044130238,3.156396788,4.309230392,6.104759255,5.789137305,6.701211567,7.353109905,4.478220144,2.563709004,6.682876226,4.913109227,4.009724491,4.149858069,3.735112726,3.351340487,3.397709573,3.975234848,3.666263205,2.815157749,-2.336242822,6.279029378,2.901534003,3.476223847
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Low income,LIC,0.64788253,0.920008591,-1.128408756,-1.096258115,-3.415470089,-5.183746665,-1.275985859,-2.876366778,-2.015195474,-1.293554474,2.13415637,2.72712791,3.267437751,1.270813489,-0.116049725,0.501614882,1.583097358,1.770198016,1.743348301,3.137470842,3.557201159,2.79753883,3.017694488,2.561565427,1.22487565,3.990873333,-2.015862339,-5.814173569,0.711185615,1.840975244,-3.041183898,-0.624453164,0.309217782,0.642655033,1.35933318,-2.408200445,-0.640649327,1.013102913,0.262179842
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lower middle income,LMC,2.608024936,-0.58833625,-0.343249144,-0.25237554,0.194693095,2.57267133,-0.215029236,1.424262725,0.132047712,1.764959902,2.894565948,4.149378317,1.860595353,2.424944146,3.277963898,2.149681734,2.299808404,2.528798753,3.987236166,5.14146823,4.825087066,5.131280406,5.096279363,2.865366196,4.216322688,5.086548598,3.015964018,3.465764965,3.98052648,4.430423991,4.318317591,4.109388563,3.897155941,3.916412171,2.596873947,-4.919979211,5.248015742,4.516768629,3.942992539
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Middle East & North Africa,MEA,-2.227291595,-3.652657236,-6.461511701,-5.121146025,-3.415980931,6.483766789,0.731494494,3.129015899,-0.266552946,0.711201917,0.747927388,2.742719364,1.899536616,2.23174107,-0.089723185,4.581469153,-0.532081465,-0.379466192,3.123302681,5.718058094,2.782891834,3.509886237,2.699277862,2.109585192,-1.740616893,2.77286129,1.691328897,1.913279548,0.077550157,0.718841732,0.629204043,2.404464914,0.179110579,0.461847567,-0.363047292,-5.376039793,4.224798376,4.225268611,0.254145145
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Middle East & North Africa (excluding high income),MNA,-7.714268206,-5.937988134,7.895515039,1.274501149,-3.614945241,6.914588934,-2.212384872,1.906539226,-0.674464657,-0.051285927,0.421261039,4.041781735,1.87033853,3.871855877,2.286231526,3.963093732,0.769832637,1.298790282,0.480069365,5.672313249,2.461380354,3.279431377,4.020632219,1.765310278,0.607664951,3.321734937,-2.769654846,1.67633663,-1.498732526,-0.219407428,-1.24375117,3.507842304,1.396385863,0.088030874,-0.604906581,-5.923515281,4.636484098,2.865728875,1.170482093
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Middle East & North Africa (IDA & IBRD countries),TMN,-7.714268206,-5.937988134,7.895515039,1.274501149,-3.614945241,7.84686439,-2.197582858,1.924858296,-0.653419981,-0.028708057,0.410734591,4.10482339,1.817423844,3.810408568,2.257960492,4.101186973,0.870028217,1.414199374,0.419982833,5.587271168,2.417999215,3.335708497,4.044446456,1.748039229,0.570917441,3.325827705,-2.846233854,1.661251606,-1.53209398,-0.197240216,-1.2677294,3.480124813,1.416601571,0.103207583,-0.598058065,-5.847190351,4.641257979,2.880220288,1.255651597
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Middle income,MIC,2.649357652,-0.214700418,0.712070647,-0.474159832,2.683841936,1.199349748,0.92736469,2.4941496,3.31419375,3.433022577,2.856188494,4.527967827,3.962934408,1.696361476,2.120285657,4.034892989,2.128405395,3.28513247,4.472557727,6.270574752,5.943566289,6.904399686,7.568096126,4.636195893,2.709271435,6.86170012,5.175328395,4.313529681,4.313395199,3.869284049,3.570401722,3.588481598,4.16823419,3.857524973,2.995835076,-2.177042693,6.562275926,3.118100075,3.710971426
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,North America,NAC,-1.030580817,1.587290236,-2.878078696,3.448631072,6.186783205,0.563720587,-1.587287358,1.90641048,1.420840424,2.809281129,1.485304214,2.421013206,3.205993176,3.261019906,3.652594661,3.027708681,0.025732794,0.845609431,1.834049714,2.830648312,2.509545486,1.783212463,1.040655895,-0.774909292,-3.480162633,1.847200718,0.925271565,1.460814498,1.39191177,1.772950911,2.004986975,0.981761507,1.798970196,2.313288183,1.85253729,-3.386495377,5.55192308,1.551804358,1.664395311
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,OECD members,OED,0.30295662,1.2279822,-0.688109634,2.034123917,3.913223182,2.03691616,0.150526433,1.123953154,0.486567752,2.352605949,1.840582804,2.294114795,2.826597652,2.2663167,2.658635872,3.342321527,0.656108071,0.777230124,1.28252597,2.507931454,2.080948221,2.270559056,1.844462604,-0.378165724,-4.068722823,2.294789224,1.357048816,0.778096866,0.980281936,1.525019462,1.866803987,1.206582449,1.971064659,1.741277923,1.262175975,-4.477245182,5.524312098,2.368471215,1.113074422
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Other small states,OSS,-1.724222538,-6.320848764,-0.393729193,0.318604752,2.500724331,2.762494191,-1.008541251,-1.309128998,1.975900446,1.666705789,3.876713841,2.573641751,3.343722292,3.230535818,1.172786757,5.454029278,1.840732255,2.046003322,3.135540296,3.387235786,3.254319808,4.659604343,4.592022073,0.385579262,-5.092390598,1.431450843,2.0788033,0.58403079,0.456008342,1.03117102,1.923578154,2.513893549,3.349668261,2.67949349,2.986863766,-6.411469012,5.892710064,3.415943378,1.433439551
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Pacific island small states,PSS,-6.015620184,0.781492916,-5.41704436,-3.306540263,3.141594786,2.196788848,-1.705253133,3.70253656,0.656581614,3.496262145,3.283177477,1.837556017,-2.619806253,-0.093323404,2.806186066,-3.105199522,-0.371665271,0.713309922,0.676555359,2.681936738,1.182798096,1.131250379,-0.77630013,0.977769884,-1.668326675,2.592150161,2.706976323,-0.1003513,2.086203391,2.493881596,2.664377514,2.666380358,2.898194909,1.700311508,0.183066733,-11.32818462,-4.187634123,7.78223262,4.229616822
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Post-demographic dividend,PST,0.395490599,1.272064553,-0.409838269,2.5758975,4.251810723,2.053115778,0.286337084,1.196417409,0.506793193,2.549607138,2.15157062,2.35849366,2.887581524,2.338071072,3.035631064,3.516951463,1.049221876,1.023494796,1.513987562,2.682610505,2.253760137,2.368980242,1.946211403,-0.245607218,-3.883878276,2.435099263,1.389328384,0.835324099,1.066523883,1.549347804,1.767802121,1.338046109,2.075381753,1.888002703,1.475023877,-4.477194227,5.529276843,2.62435066,1.223842149
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Pre-demographic dividend,PRE,1.348229914,-6.296134415,-3.654808135,-7.363686476,-2.165480907,5.632736466,-10.48288596,-0.435170275,-3.479984097,-3.232009905,-0.027649377,2.877283761,3.59561589,4.092648125,1.384155562,2.679445637,1.461723293,2.794004625,-3.694253966,8.745814843,2.90900778,3.224009413,3.209552861,3.384639556,1.836783801,3.477724658,1.258233049,1.181302831,2.75381501,2.078036036,0.388466479,-0.446306356,-1.199524056,-0.218800595,0.498851865,-5.205608911,0.416886822,1.434843651,-0.293773357
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Small states,SST,-1.064900369,-4.81762691,-1.32811709,-0.273529232,3.249525594,1.411508386,-1.198732973,-1.06933781,1.412003652,1.911346262,3.345503833,2.595277211,2.721197182,2.857731843,1.604279759,4.366379274,1.393749237,1.791526982,2.547637287,3.062906257,3.009751965,4.310671579,3.965326239,0.32209667,-4.589836856,1.267936147,1.895430645,0.727596765,0.312338085,1.093557455,1.606782874,2.037103414,2.970390235,2.453975235,2.355493395,-7.200210764,5.981122574,6.564578572,3.464751872
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Asia,SAS,4.055482254,4.005674959,1.465237917,4.153927188,1.798003653,3.073000097,-0.095271214,3.507556093,1.994755769,3.625255248,4.581358948,4.529530365,1.614387827,3.353067006,5.406978205,2.109251856,2.367778171,1.752066283,5.212397153,5.679384066,5.828042862,5.925862471,5.550958397,1.808597242,5.400788074,5.805525995,3.55262576,3.912931179,4.602006641,5.486592969,5.951958508,6.485163906,5.222753616,5.086630237,2.74839491,-5.643700858,7.65554554,5.346414024,5.299419164
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Asia (IDA & IBRD),TSA,4.055482254,4.005674959,1.465237917,4.153927188,1.798003653,3.073000097,-0.095271214,3.507556093,1.994755769,3.625255248,4.581358948,4.529530365,1.614387827,3.353067006,5.406978205,2.109251856,2.367778171,1.752066283,5.212397153,5.679384066,5.828042862,5.925862471,5.550958397,1.808597242,5.400788074,5.805525995,3.55262576,3.912931179,4.602006641,5.486592969,5.951958508,6.485163906,5.222753616,5.086630237,2.74839491,-5.643700858,7.65554554,5.346414024,5.299419164
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sub-Saharan Africa,SSF,0.817603089,-3.65754147,-4.110829145,-5.319709908,-0.545846674,-0.441871547,-2.313986897,-2.992365119,-3.46427715,-1.601585219,0.648126785,2.376082715,1.421244313,-0.092920874,-0.403279281,0.806546953,1.484571283,3.546807284,1.316788469,3.780167724,3.194598103,3.21222317,3.290783806,2.331371842,0.378447711,3.114754323,1.587235313,0.475317334,2.255151079,2.048948429,0.145878199,-1.4407846,-0.186884336,0.07240818,-0.008017072,-4.500358601,1.629019448,1.090681097,0.409373989
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sub-Saharan Africa (excluding high income),SSA,0.824894186,-3.655527476,-4.110565993,-5.321534241,-0.547660566,-0.44663705,-2.316377419,-2.999765969,-3.472627654,-1.597835237,0.650974128,2.370925809,1.412335333,-0.092955892,-0.402969781,0.80543946,1.491793019,3.552443419,1.326665278,3.788691142,3.19178969,3.209204797,3.2880766,2.33868149,0.382994119,3.115950553,1.582673618,0.475270775,2.258235242,2.04947894,0.141096769,-1.450002912,-0.191155026,0.070144263,-0.010990167,-4.490579614,1.63226413,1.082204479,0.408917454
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sub-Saharan Africa (IDA & IBRD countries),TSS,0.817603089,-3.65754147,-4.110829145,-5.319709908,-0.545846674,-0.441871547,-2.313986897,-2.992365119,-3.46427715,-1.601585219,0.648126785,2.376082715,1.421244313,-0.092920874,-0.403279281,0.806546953,1.484571283,3.546807284,1.316788469,3.780167724,3.194598103,3.21222317,3.290783806,2.331371842,0.378447711,3.114754323,1.587235313,0.475317334,2.255151079,2.048948429,0.145878199,-1.4407846,-0.186884336,0.07240818,-0.008017072,-4.500358601,1.629019448,1.090681097,0.409373989
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Upper middle income,UMC,2.903607998,0.131571078,1.219466984,-0.329248365,3.617523688,1.030924801,1.473217356,3.042576296,4.493666009,4.184565896,3.137067107,4.921396131,4.826854351,1.798236907,2.115550482,4.891818901,2.422649864,3.840499057,4.954549187,6.930668922,6.58518178,7.725944072,8.584923728,5.419827081,2.633307106,7.672447047,6.061752364,4.80787069,4.670682624,4.005300159,3.641364599,3.724744775,4.509794457,4.122074596,3.392790771,-1.136341829,7.278995313,3.216554541,4.073804765
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,World,WLD,0.124512715,0.154898088,-1.485746095,0.786662081,2.878639733,1.001577853,-0.421081561,0.384965091,0.228803676,1.759573759,1.560140429,2.062580138,2.440617451,1.414687507,2.139467872,3.135587974,0.681080138,0.976310173,1.792262388,3.154465491,2.708275359,3.146137743,3.092673797,0.804417009,-2.561855637,3.265482918,2.095319645,1.451508744,1.615675422,1.885841446,1.915147257,1.630446387,2.283866696,2.153227353,1.561181076,-3.906872233,5.34807892,2.277610885,1.7797987
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,License URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY.GDP.PCAP.KD.ZG,CC BY-4.0,GDP per capita growth (annual %),Annual percentage growth rate of GDP per capita based on constant local currency. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,Weighted average,"For more information, see the metadata for constant U.S. dollar GDP (NY.GDP.MKTP.KD) and total population (SP.POP.TOTL).",https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
